image_path,label,class_name
datasets/processed/Fruits/lemon/lemon/Image_4.jpg,8,Fruits_lemon
datasets/processed/Fruits/banana/banana/Image_96.jpg,2,Fruits_banana
datasets/processed/Fruits/orange/orange/Image_28.jpg,9,Fruits_orange
datasets/processed/Fruits/watermelon/watermelon/Image_50.jpg,6,Fruits_watermelon
datasets/processed/Fruits/grapes/grapes/Image_61.jpg,5,Fruits_grapes
datasets/processed/Fruits/lemon/lemon/Image_58.jpg,8,Fruits_lemon
datasets/processed/Fruits/pineapple/pineapple/Image_18.jpg,7,Fruits_pineapple
datasets/processed/Fruits/carrot/carrot/Image_84.jpg,4,Fruits_carrot
datasets/processed/Fruits/apple/apple/Image_9.jpg,3,Fruits_apple
datasets/processed/Fruits/carrot/carrot/Image_23.jpg,4,Fruits_carrot
datasets/processed/Fruits/watermelon/watermelon/Image_44.jpg,6,Fruits_watermelon
datasets/processed/Fruits/apple/apple/Image_97.jpg,3,Fruits_apple
datasets/processed/Fruits/watermelon/watermelon/Image_53.jpg,6,Fruits_watermelon
datasets/processed/Fruits/carrot/carrot/Image_52.jpg,4,Fruits_carrot
datasets/processed/Fruits/orange/orange/Image_6.jpg,9,Fruits_orange
datasets/processed/Fruits/corn/corn/Image_89.jpg,0,Fruits_corn
datasets/processed/Fruits/lemon/lemon/Image_7.jpg,8,Fruits_lemon
datasets/processed/Fruits/lemon/lemon/Image_34.jpg,8,Fruits_lemon
datasets/processed/Fruits/grapes/grapes/Image_23.jpg,5,Fruits_grapes
datasets/processed/Fruits/lemon/lemon/Image_6.png,8,Fruits_lemon
datasets/processed/Fruits/corn/corn/Image_50.jpg,0,Fruits_corn
datasets/processed/Fruits/banana/banana/Image_57.jpg,2,Fruits_banana
datasets/processed/Fruits/banana/banana/Image_40.jpg,2,Fruits_banana
datasets/processed/Fruits/watermelon/watermelon/Image_24.jpg,6,Fruits_watermelon
datasets/processed/Fruits/watermelon/watermelon/Image_13.jpg,6,Fruits_watermelon
datasets/processed/Fruits/cucumber/cucumber/Image_86.jpg,1,Fruits_cucumber
datasets/processed/Fruits/lemon/lemon/Image_97.jpg,8,Fruits_lemon
datasets/processed/Fruits/apple/apple/Image_18.jpg,3,Fruits_apple
datasets/processed/Fruits/lemon/lemon/Image_63.jpg,8,Fruits_lemon
datasets/processed/Fruits/carrot/carrot/Image_100.jpg,4,Fruits_carrot
datasets/processed/Fruits/grapes/grapes/Image_3.jpg,5,Fruits_grapes
datasets/processed/Fruits/watermelon/watermelon/Image_83.jpg,6,Fruits_watermelon
datasets/processed/Fruits/apple/apple/Image_39.jpg,3,Fruits_apple
datasets/processed/Fruits/apple/apple/Image_87.jpg,3,Fruits_apple
datasets/processed/Fruits/apple/apple/Image_6.jpg,3,Fruits_apple
datasets/processed/Fruits/lemon/lemon/Image_88.jpg,8,Fruits_lemon
datasets/processed/Fruits/banana/banana/Image_14.jpg,2,Fruits_banana
datasets/processed/Fruits/watermelon/watermelon/Image_47.jpg,6,Fruits_watermelon
datasets/processed/Fruits/pineapple/pineapple/Image_61.jpg,7,Fruits_pineapple
datasets/processed/Fruits/pineapple/pineapple/Image_96.jpg,7,Fruits_pineapple
datasets/processed/Fruits/corn/corn/Image_2.jpg,0,Fruits_corn
datasets/processed/Fruits/corn/corn/Image_12.jpg,0,Fruits_corn
datasets/processed/Fruits/pineapple/pineapple/Image_54.jpg,7,Fruits_pineapple
datasets/processed/Fruits/lemon/lemon/Image_13.jpg,8,Fruits_lemon
datasets/processed/Fruits/lemon/lemon/Image_3.jpg,8,Fruits_lemon
datasets/processed/Fruits/pineapple/pineapple/Image_48.jpg,7,Fruits_pineapple
datasets/processed/Fruits/cucumber/cucumber/Image_73.jpg,1,Fruits_cucumber
datasets/processed/Fruits/carrot/carrot/Image_63.jpg,4,Fruits_carrot
datasets/processed/Fruits/corn/corn/Image_23.jpg,0,Fruits_corn
datasets/processed/Fruits/watermelon/watermelon/Image_79.jpg,6,Fruits_watermelon
datasets/processed/Fruits/carrot/carrot/Image_13.jpg,4,Fruits_carrot
datasets/processed/Fruits/corn/corn/Image_93.jpg,0,Fruits_corn
datasets/processed/Fruits/carrot/carrot/Image_59.jpg,4,Fruits_carrot
datasets/processed/Fruits/carrot/carrot/Image_2.jpg,4,Fruits_carrot
datasets/processed/Fruits/watermelon/watermelon/Image_32.jpg,6,Fruits_watermelon
datasets/processed/Fruits/corn/corn/Image_20.png,0,Fruits_corn
datasets/processed/Fruits/carrot/carrot/Image_34.jpg,4,Fruits_carrot
datasets/processed/Fruits/watermelon/watermelon/Image_6.jpg,6,Fruits_watermelon
datasets/processed/Fruits/pineapple/pineapple/Image_22.jpg,7,Fruits_pineapple
datasets/processed/Fruits/cucumber/cucumber/Image_34.jpg,1,Fruits_cucumber
datasets/processed/Fruits/pineapple/pineapple/Image_69.jpg,7,Fruits_pineapple
datasets/processed/Fruits/watermelon/watermelon/Image_1.jpg,6,Fruits_watermelon
datasets/processed/Fruits/grapes/grapes/Image_12.jpg,5,Fruits_grapes
datasets/processed/Fruits/pineapple/pineapple/Image_16.jpg,7,Fruits_pineapple
datasets/processed/Fruits/apple/apple/Image_93.jpg,3,Fruits_apple
datasets/processed/Fruits/orange/orange/Image_38.jpg,9,Fruits_orange
datasets/processed/Fruits/lemon/lemon/Image_10.jpg,8,Fruits_lemon
datasets/processed/Fruits/lemon/lemon/Image_44.jpg,8,Fruits_lemon
datasets/processed/Fruits/orange/orange/Image_39.jpeg,9,Fruits_orange
datasets/processed/Fruits/cucumber/cucumber/Image_95.jpg,1,Fruits_cucumber
datasets/processed/Fruits/lemon/lemon/Image_60.jpg,8,Fruits_lemon
datasets/processed/Fruits/orange/orange/Image_32.jpg,9,Fruits_orange
datasets/processed/Fruits/cucumber/cucumber/Image_98.jpg,1,Fruits_cucumber
datasets/processed/Fruits/watermelon/watermelon/Image_33.png,6,Fruits_watermelon
datasets/processed/Fruits/banana/banana/Image_68.jpg,2,Fruits_banana
datasets/processed/Fruits/apple/apple/Image_3.jpg,3,Fruits_apple
datasets/processed/Fruits/cucumber/cucumber/Image_83.jpg,1,Fruits_cucumber
datasets/processed/Fruits/watermelon/watermelon/Image_18.jpg,6,Fruits_watermelon
datasets/processed/Fruits/orange/orange/Image_95.jpg,9,Fruits_orange
datasets/processed/Fruits/apple/apple/Image_37.jpg,3,Fruits_apple
datasets/processed/Fruits/orange/orange/Image_74.jpg,9,Fruits_orange
datasets/processed/Fruits/apple/apple/Image_32.jpg,3,Fruits_apple
datasets/processed/Fruits/banana/banana/Image_79.jpg,2,Fruits_banana
datasets/processed/Fruits/watermelon/watermelon/Image_4.jpg,6,Fruits_watermelon
datasets/processed/Fruits/cucumber/cucumber/Image_32.jpg,1,Fruits_cucumber
datasets/processed/Fruits/banana/banana/Image_25.jpg,2,Fruits_banana
